[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 59 [train]:  67%|██████▋   | 797/1181 [00:26<00:12, 31.34it/s, loss=0.003232, lr=1.12e-05]
Epoch 59 [train]:  67%|██████▋   | 797/1181 [00:26<00:12, 31.34it/s, loss=0.003364, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 801/1181 [00:26<00:11, 32.10it/s, loss=0.003364, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 801/1181 [00:26<00:11, 32.10it/s, loss=0.003427, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 801/1181 [00:26<00:11, 32.10it/s, loss=0.003492, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 801/1181 [00:26<00:11, 32.10it/s, loss=0.003647, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 801/1181 [00:26<00:11, 32.10it/s, loss=0.003161, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 805/1181 [00:26<00:11, 31.86it/s, loss=0.003161, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 805/1181 [00:26<00:11, 31.86it/s, loss=0.003202, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 805/1181 [00:26<00:11, 31.86it/s, loss=0.003378, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 805/1181 [00:26<00:11, 31.86it/s, loss=0.003286, lr=1.12e-05]
Epoch 59 [train]:  68%|██████▊   | 805/1181 [00:26<00:11, 31.86it/s, loss=0.003253, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▊   | 809/1181 [00:26<00:11, 31.46it/s, loss=0.003253, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▊   | 809/1181 [00:26<00:11, 31.46it/s, loss=0.003283, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▊   | 809/1181 [00:26<00:11, 31.46it/s, loss=0.003502, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▊   | 809/1181 [00:26<00:11, 31.46it/s, loss=0.003491, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▊   | 809/1181 [00:26<00:11, 31.46it/s, loss=0.003123, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 813/1181 [00:26<00:11, 32.09it/s, loss=0.003123, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 813/1181 [00:26<00:11, 32.09it/s, loss=0.003520, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 813/1181 [00:26<00:11, 32.09it/s, loss=0.003376, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 813/1181 [00:26<00:11, 32.09it/s, loss=0.003342, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 813/1181 [00:26<00:11, 32.09it/s, loss=0.003421, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 817/1181 [00:26<00:11, 31.99it/s, loss=0.003421, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 817/1181 [00:27<00:11, 31.99it/s, loss=0.003550, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 817/1181 [00:27<00:11, 31.99it/s, loss=0.003314, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 817/1181 [00:27<00:11, 31.99it/s, loss=0.003503, lr=1.12e-05]
Epoch 59 [train]:  69%|██████▉   | 817/1181 [00:27<00:11, 31.99it/s, loss=0.003330, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 821/1181 [00:27<00:11, 31.36it/s, loss=0.003330, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 821/1181 [00:27<00:11, 31.36it/s, loss=0.003565, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 821/1181 [00:27<00:11, 31.36it/s, loss=0.003404, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 821/1181 [00:27<00:11, 31.36it/s, loss=0.003563, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 821/1181 [00:27<00:11, 31.36it/s, loss=0.003301, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 825/1181 [00:27<00:13, 26.56it/s, loss=0.003301, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 825/1181 [00:27<00:13, 26.56it/s, loss=0.003252, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 825/1181 [00:27<00:13, 26.56it/s, loss=0.003450, lr=1.12e-05]
Epoch 59 [train]:  70%|██████▉   | 825/1181 [00:27<00:13, 26.56it/s, loss=0.003275, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 828/1181 [00:27<00:13, 26.80it/s, loss=0.003275, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 828/1181 [00:27<00:13, 26.80it/s, loss=0.003169, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 828/1181 [00:27<00:13, 26.80it/s, loss=0.003351, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 828/1181 [00:27<00:13, 26.80it/s, loss=0.003527, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 828/1181 [00:27<00:13, 26.80it/s, loss=0.003446, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 832/1181 [00:27<00:12, 28.26it/s, loss=0.003446, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 832/1181 [00:27<00:12, 28.26it/s, loss=0.003839, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 832/1181 [00:27<00:12, 28.26it/s, loss=0.003123, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 832/1181 [00:27<00:12, 28.26it/s, loss=0.003269, lr=1.12e-05]
Epoch 59 [train]:  70%|███████   | 832/1181 [00:27<00:12, 28.26it/s, loss=0.003464, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 836/1181 [00:27<00:11, 29.63it/s, loss=0.003464, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 836/1181 [00:27<00:11, 29.63it/s, loss=0.003494, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 836/1181 [00:27<00:11, 29.63it/s, loss=0.003324, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 836/1181 [00:27<00:11, 29.63it/s, loss=0.003012, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 836/1181 [00:27<00:11, 29.63it/s, loss=0.003233, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 840/1181 [00:27<00:11, 30.82it/s, loss=0.003233, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 840/1181 [00:27<00:11, 30.82it/s, loss=0.003203, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 840/1181 [00:27<00:11, 30.82it/s, loss=0.003016, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 840/1181 [00:27<00:11, 30.82it/s, loss=0.003386, lr=1.12e-05]
Epoch 59 [train]:  71%|███████   | 840/1181 [00:27<00:11, 30.82it/s, loss=0.003573, lr=1.12e-05]
Epoch 59 [train]:  71%|███████▏  | 844/1181 [00:27<00:10, 30.70it/s, loss=0.003573, lr=1.12e-05]
Epoch 59 [train]:  71%|███████▏  | 844/1181 [00:27<00:10, 30.70it/s, loss=0.003353, lr=1.12e-05]
Epoch 59 [train]:  71%|███████▏  | 844/1181 [00:28<00:10, 30.70it/s, loss=0.003449, lr=1.11e-05]
Epoch 59 [train]:  71%|███████▏  | 844/1181 [00:28<00:10, 30.70it/s, loss=0.003164, lr=1.11e-05]
Epoch 59 [train]:  71%|███████▏  | 844/1181 [00:28<00:10, 30.70it/s, loss=0.003244, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 848/1181 [00:28<00:10, 30.91it/s, loss=0.003244, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 848/1181 [00:28<00:10, 30.91it/s, loss=0.003123, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 848/1181 [00:28<00:10, 30.91it/s, loss=0.003313, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 848/1181 [00:28<00:10, 30.91it/s, loss=0.003391, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 848/1181 [00:28<00:10, 30.91it/s, loss=0.003395, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 852/1181 [00:28<00:10, 31.24it/s, loss=0.003395, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 852/1181 [00:28<00:10, 31.24it/s, loss=0.003378, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 852/1181 [00:28<00:10, 31.24it/s, loss=0.003456, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 852/1181 [00:28<00:10, 31.24it/s, loss=0.003193, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 852/1181 [00:28<00:10, 31.24it/s, loss=0.003396, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 856/1181 [00:28<00:10, 31.48it/s, loss=0.003396, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 856/1181 [00:28<00:10, 31.48it/s, loss=0.003322, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 856/1181 [00:28<00:10, 31.48it/s, loss=0.003328, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 856/1181 [00:28<00:10, 31.48it/s, loss=0.003106, lr=1.11e-05]
Epoch 59 [train]:  72%|███████▏  | 856/1181 [00:28<00:10, 31.48it/s, loss=0.003446, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 860/1181 [00:28<00:10, 31.68it/s, loss=0.003446, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 860/1181 [00:28<00:10, 31.68it/s, loss=0.003423, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 860/1181 [00:28<00:10, 31.68it/s, loss=0.003326, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 860/1181 [00:28<00:10, 31.68it/s, loss=0.003450, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 860/1181 [00:28<00:10, 31.68it/s, loss=0.003027, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 864/1181 [00:28<00:10, 31.00it/s, loss=0.003027, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 864/1181 [00:28<00:10, 31.00it/s, loss=0.003221, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 864/1181 [00:28<00:10, 31.00it/s, loss=0.003300, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 864/1181 [00:28<00:10, 31.00it/s, loss=0.003218, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 864/1181 [00:28<00:10, 31.00it/s, loss=0.003384, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 868/1181 [00:28<00:10, 30.90it/s, loss=0.003384, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 868/1181 [00:28<00:10, 30.90it/s, loss=0.003914, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 868/1181 [00:28<00:10, 30.90it/s, loss=0.003313, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 868/1181 [00:28<00:10, 30.90it/s, loss=0.003463, lr=1.11e-05]
Epoch 59 [train]:  73%|███████▎  | 868/1181 [00:28<00:10, 30.90it/s, loss=0.003345, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 872/1181 [00:28<00:09, 31.28it/s, loss=0.003345, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 872/1181 [00:28<00:09, 31.28it/s, loss=0.003609, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 872/1181 [00:28<00:09, 31.28it/s, loss=0.003160, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 872/1181 [00:28<00:09, 31.28it/s, loss=0.003507, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 872/1181 [00:28<00:09, 31.28it/s, loss=0.003623, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 876/1181 [00:28<00:09, 31.01it/s, loss=0.003623, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 876/1181 [00:28<00:09, 31.01it/s, loss=0.003115, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 876/1181 [00:29<00:09, 31.01it/s, loss=0.003394, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 876/1181 [00:29<00:09, 31.01it/s, loss=0.003512, lr=1.11e-05]
Epoch 59 [train]:  74%|███████▍  | 876/1181 [00:29<00:09, 31.01it/s, loss=0.003101, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 880/1181 [00:29<00:09, 31.14it/s, loss=0.003101, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 880/1181 [00:29<00:09, 31.14it/s, loss=0.003260, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 880/1181 [00:29<00:09, 31.14it/s, loss=0.003428, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 880/1181 [00:29<00:09, 31.14it/s, loss=0.003090, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 880/1181 [00:29<00:09, 31.14it/s, loss=0.003357, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 884/1181 [00:29<00:09, 31.14it/s, loss=0.003357, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 884/1181 [00:29<00:09, 31.14it/s, loss=0.003449, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 884/1181 [00:29<00:09, 31.14it/s, loss=0.003441, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 884/1181 [00:29<00:09, 31.14it/s, loss=0.003542, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▍  | 884/1181 [00:29<00:09, 31.14it/s, loss=0.003044, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▌  | 888/1181 [00:29<00:09, 31.22it/s, loss=0.003044, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▌  | 888/1181 [00:29<00:09, 31.22it/s, loss=0.003159, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▌  | 888/1181 [00:29<00:09, 31.22it/s, loss=0.003179, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▌  | 888/1181 [00:29<00:09, 31.22it/s, loss=0.003293, lr=1.11e-05]
Epoch 59 [train]:  75%|███████▌  | 888/1181 [00:29<00:09, 31.22it/s, loss=0.003262, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 892/1181 [00:29<00:09, 31.31it/s, loss=0.003262, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 892/1181 [00:29<00:09, 31.31it/s, loss=0.003608, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 892/1181 [00:29<00:09, 31.31it/s, loss=0.003562, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 892/1181 [00:29<00:09, 31.31it/s, loss=0.003152, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 892/1181 [00:29<00:09, 31.31it/s, loss=0.003363, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 896/1181 [00:29<00:09, 31.41it/s, loss=0.003363, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 896/1181 [00:29<00:09, 31.41it/s, loss=0.003200, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 896/1181 [00:29<00:09, 31.41it/s, loss=0.002987, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 896/1181 [00:29<00:09, 31.41it/s, loss=0.003348, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 896/1181 [00:29<00:09, 31.41it/s, loss=0.003197, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 900/1181 [00:29<00:10, 26.34it/s, loss=0.003197, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 900/1181 [00:29<00:10, 26.34it/s, loss=0.003205, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 900/1181 [00:29<00:10, 26.34it/s, loss=0.003463, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▌  | 900/1181 [00:29<00:10, 26.34it/s, loss=0.003367, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▋  | 903/1181 [00:29<00:10, 26.68it/s, loss=0.003367, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▋  | 903/1181 [00:29<00:10, 26.68it/s, loss=0.003107, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▋  | 903/1181 [00:29<00:10, 26.68it/s, loss=0.003257, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▋  | 903/1181 [00:30<00:10, 26.68it/s, loss=0.003107, lr=1.11e-05]
Epoch 59 [train]:  76%|███████▋  | 903/1181 [00:30<00:10, 26.68it/s, loss=0.002940, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 907/1181 [00:30<00:09, 28.09it/s, loss=0.002940, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 907/1181 [00:30<00:09, 28.09it/s, loss=0.003400, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 907/1181 [00:30<00:09, 28.09it/s, loss=0.003460, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 907/1181 [00:30<00:09, 28.09it/s, loss=0.003561, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 907/1181 [00:30<00:09, 28.09it/s, loss=0.003315, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 911/1181 [00:30<00:09, 29.49it/s, loss=0.003315, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 911/1181 [00:30<00:09, 29.49it/s, loss=0.003083, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 911/1181 [00:30<00:09, 29.49it/s, loss=0.003443, lr=1.11e-05]
Epoch 59 [train]:  77%|███████▋  | 911/1181 [00:30<00:09, 29.49it/s, loss=0.003363, lr=1.10e-05]
Epoch 59 [train]:  77%|███████▋  | 911/1181 [00:30<00:09, 29.49it/s, loss=0.003523, lr=1.10e-05]
Epoch 59 [train]:  77%|███████▋  | 915/1181 [00:30<00:08, 30.25it/s, loss=0.003523, lr=1.10e-05]
Epoch 59 [train]:  77%|███████▋  | 915/1181 [00:30<00:08, 30.25it/s, loss=0.003238, lr=1.10e-05]
Epoch 59 [train]:  77%|███████▋  | 915/1181 [00:30<00:08, 30.25it/s, loss=0.003069, lr=1.10e-05]
Epoch 59 [train]:  77%|███████▋  | 915/1181 [00:30<00:08, 30.25it/s, loss=0.003542, lr=1.10e-05]
Epoch 59 [train]:  77%|███████▋  | 915/1181 [00:30<00:08, 30.25it/s, loss=0.003507, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 919/1181 [00:30<00:08, 30.14it/s, loss=0.003507, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 919/1181 [00:30<00:08, 30.14it/s, loss=0.003526, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 919/1181 [00:30<00:08, 30.14it/s, loss=0.003110, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 919/1181 [00:30<00:08, 30.14it/s, loss=0.003314, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 919/1181 [00:30<00:08, 30.14it/s, loss=0.003287, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 923/1181 [00:30<00:08, 30.67it/s, loss=0.003287, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 923/1181 [00:30<00:08, 30.67it/s, loss=0.003371, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 923/1181 [00:30<00:08, 30.67it/s, loss=0.003051, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 923/1181 [00:30<00:08, 30.67it/s, loss=0.003426, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 923/1181 [00:30<00:08, 30.67it/s, loss=0.003520, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 927/1181 [00:30<00:08, 31.05it/s, loss=0.003520, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 927/1181 [00:30<00:08, 31.05it/s, loss=0.003187, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 927/1181 [00:30<00:08, 31.05it/s, loss=0.003550, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 927/1181 [00:30<00:08, 31.05it/s, loss=0.003350, lr=1.10e-05]
Epoch 59 [train]:  78%|███████▊  | 927/1181 [00:30<00:08, 31.05it/s, loss=0.003497, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 931/1181 [00:30<00:07, 31.30it/s, loss=0.003497, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 931/1181 [00:30<00:07, 31.30it/s, loss=0.003126, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 931/1181 [00:30<00:07, 31.30it/s, loss=0.002942, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 931/1181 [00:30<00:07, 31.30it/s, loss=0.003562, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 931/1181 [00:30<00:07, 31.30it/s, loss=0.003359, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 935/1181 [00:30<00:07, 31.34it/s, loss=0.003359, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 935/1181 [00:30<00:07, 31.34it/s, loss=0.003239, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 935/1181 [00:30<00:07, 31.34it/s, loss=0.003353, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 935/1181 [00:31<00:07, 31.34it/s, loss=0.003358, lr=1.10e-05]
Epoch 59 [train]:  79%|███████▉  | 935/1181 [00:31<00:07, 31.34it/s, loss=0.003408, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 939/1181 [00:31<00:07, 31.59it/s, loss=0.003408, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 939/1181 [00:31<00:07, 31.59it/s, loss=0.003293, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 939/1181 [00:31<00:07, 31.59it/s, loss=0.003124, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 939/1181 [00:31<00:07, 31.59it/s, loss=0.003439, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 939/1181 [00:31<00:07, 31.59it/s, loss=0.003001, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 943/1181 [00:31<00:07, 31.67it/s, loss=0.003001, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 943/1181 [00:31<00:07, 31.67it/s, loss=0.003421, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 943/1181 [00:31<00:07, 31.67it/s, loss=0.003433, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 943/1181 [00:31<00:07, 31.67it/s, loss=0.003289, lr=1.10e-05]
Epoch 59 [train]:  80%|███████▉  | 943/1181 [00:31<00:07, 31.67it/s, loss=0.003176, lr=1.10e-05]
Epoch 59 [train]:  80%|████████  | 947/1181 [00:31<00:07, 30.97it/s, loss=0.003176, lr=1.10e-05]
Epoch 59 [train]:  80%|████████  | 947/1181 [00:31<00:07, 30.97it/s, loss=0.003178, lr=1.10e-05]
Epoch 59 [train]:  80%|████████  | 947/1181 [00:31<00:07, 30.97it/s, loss=0.003590, lr=1.10e-05]
Epoch 59 [train]:  80%|████████  | 947/1181 [00:31<00:07, 30.97it/s, loss=0.003477, lr=1.10e-05]
Epoch 59 [train]:  80%|████████  | 947/1181 [00:31<00:07, 30.97it/s, loss=0.003204, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 951/1181 [00:31<00:07, 31.23it/s, loss=0.003204, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 951/1181 [00:31<00:07, 31.23it/s, loss=0.003232, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 951/1181 [00:31<00:07, 31.23it/s, loss=0.003540, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 951/1181 [00:31<00:07, 31.23it/s, loss=0.003353, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 951/1181 [00:31<00:07, 31.23it/s, loss=0.003565, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 955/1181 [00:31<00:07, 32.07it/s, loss=0.003565, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 955/1181 [00:31<00:07, 32.07it/s, loss=0.002901, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 955/1181 [00:31<00:07, 32.07it/s, loss=0.003425, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 955/1181 [00:31<00:07, 32.07it/s, loss=0.003495, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 955/1181 [00:31<00:07, 32.07it/s, loss=0.003271, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 959/1181 [00:31<00:06, 31.81it/s, loss=0.003271, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 959/1181 [00:31<00:06, 31.81it/s, loss=0.003357, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 959/1181 [00:31<00:06, 31.81it/s, loss=0.003259, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 959/1181 [00:31<00:06, 31.81it/s, loss=0.003696, lr=1.10e-05]
Epoch 59 [train]:  81%|████████  | 959/1181 [00:31<00:06, 31.81it/s, loss=0.003279, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 963/1181 [00:31<00:07, 31.00it/s, loss=0.003279, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 963/1181 [00:31<00:07, 31.00it/s, loss=0.003151, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 963/1181 [00:31<00:07, 31.00it/s, loss=0.003466, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 963/1181 [00:31<00:07, 31.00it/s, loss=0.003195, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 963/1181 [00:31<00:07, 31.00it/s, loss=0.003207, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 967/1181 [00:31<00:06, 31.09it/s, loss=0.003207, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 967/1181 [00:31<00:06, 31.09it/s, loss=0.003209, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 967/1181 [00:32<00:06, 31.09it/s, loss=0.003574, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 967/1181 [00:32<00:06, 31.09it/s, loss=0.003108, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 967/1181 [00:32<00:06, 31.09it/s, loss=0.003243, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 971/1181 [00:32<00:08, 26.05it/s, loss=0.003243, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 971/1181 [00:32<00:08, 26.05it/s, loss=0.003317, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 971/1181 [00:32<00:08, 26.05it/s, loss=0.003530, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 971/1181 [00:32<00:08, 26.05it/s, loss=0.003288, lr=1.10e-05]
Epoch 59 [train]:  82%|████████▏ | 971/1181 [00:32<00:08, 26.05it/s, loss=0.003477, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 975/1181 [00:32<00:07, 27.55it/s, loss=0.003477, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 975/1181 [00:32<00:07, 27.55it/s, loss=0.003431, lr=1.10e-05]
